predict_pm25,predict_pm10,predict_no2,predict_co,predict_so2,predict_o3,predict_aqi,predict_temp,predict_hum
0.50035214,1.1985376,0.19003472,0.24969299,0.88993186,2.120304,2.0848005,25.899963,51.099834
0.7988213,1.300063,0.1999842,0.25973362,0.9099971,2.1786275,3.3284218,25.900124,51.00001
0.80169475,1.2999649,0.20993021,0.25973362,0.9099971,2.1397579,3.3403947,25.899635,51.00001
2.802645,4.002968,0.19003472,0.23987001,0.88993186,2.0597591,11.677687,25.899963,50.898727
4.000421,5.700095,0.19003472,0.23987001,0.8998581,2.1004345,16.66842,25.900124,50.80086
4.009706,5.700573,0.1999842,0.23987001,0.9099971,2.1010542,16.707108,25.900124,50.682285
3.3982801,4.598845,0.1999842,0.24964811,0.88993186,2.0396466,14.1595,25.899963,50.800556
2.298596,3.1007006,0.20993021,0.24969299,0.2802449,2.1191645,9.577482,25.899475,50.698563
0.79976344,0.8996146,0.19003472,0.2399149,0.25195375,2.0801075,3.3323476,25.899963,50.60127
0.7010563,0.7207214,0.1999842,0.222407,0.22134137,1.9676865,2.9210677,25.899963,50.69614
0.7106198,0.71321625,0.19003472,0.2399149,0.27818632,2.0425367,2.9609158,25.899963,50.69939
0.49906155,0.5002834,0.19003472,0.23006429,0.37990683,2.0797527,2.079423,25.899963,50.99969
0.70100826,0.6998883,0.1999842,0.2399149,0.21988884,1.9704165,2.9208677,25.899963,51.098705
1.298516,1.4010117,0.19003472,0.23006429,0.210338,2.0183074,5.4104834,25.899963,51.099968
2.2006068,3.0992486,0.1999842,0.23006429,0.18909886,2.0304935,9.169195,25.899963,51.000095
2.8927424,4.551543,0.19003472,0.21015215,0.17796063,1.9605645,12.053093,25.899963,50.812035
3.3745837,4.624247,0.19003472,0.22236212,0.17796063,2.005596,14.060765,25.899963,50.698746
2.900405,4.499941,0.1999842,0.2300194,0.18909886,2.030402,12.08502,25.899963,50.80043
1.9879682,2.2005544,0.19003472,0.222407,0.17159921,1.9156902,8.2832,25.899963,50.813286
0.7850265,0.9608053,0.20993021,0.2209094,0.89901525,2.011679,3.2709436,25.899635,50.81068
2.6009588,2.8988276,0.1999842,0.22086452,0.8999213,2.010648,10.837328,25.900124,50.600826
5.2992325,5.799674,0.19003472,0.22086452,0.8800003,1.912891,22.080135,25.899963,50.3987
8.600624,9.600615,0.19003472,0.2203472,0.9100603,1.989429,35.835934,25.901552,50.200363
9.300259,10.399902,0.1999842,0.22046266,0.8999213,1.8481406,38.751076,25.899494,50.102158
9.0087385,10.512888,0.19003472,0.22052616,0.8700417,1.8455541,37.536407,25.901005,49.986385
9.498767,10.610315,0.1999842,0.22064163,0.8999213,1.8714247,39.578194,25.897846,49.91019
9.298953,10.3993435,0.19003472,0.20843166,0.8999213,1.9305806,38.745636,25.899494,49.999054
9.900025,11.2999935,0.18003128,0.2094515,0.8800003,1.8297503,41.250103,25.899998,49.99942
9.699005,10.800437,0.1999842,0.22064163,0.88999504,1.8702283,40.41252,25.901041,50.000286
9.888726,11.097696,0.1999842,0.20174614,0.8700417,1.8342879,41.203026,25.79354,49.807457
9.184519,10.307945,0.18003128,0.20843166,0.8800003,1.7785001,38.268826,25.79479,49.73212
8.900428,9.899605,0.18003128,0.20061083,0.8999213,1.8393751,37.085114,25.798471,49.7004
9.800037,10.901971,0.19003472,0.2094515,0.8999213,1.8119402,40.83349,25.701525,49.800915
9.999357,11.098961,0.19003472,0.2094515,0.88999504,1.7786815,41.663986,25.59965,49.79999
9.701346,10.799853,0.1999842,0.2007263,0.86004335,1.7299738,40.422276,25.599607,49.899998
9.701625,10.8003025,0.19003472,0.2007263,0.8800003,1.7792075,40.423435,25.599607,49.997868
9.399789,10.699793,0.19003472,0.20054734,0.8800003,1.7511833,39.165787,25.50215,50.102184
9.398069,10.500045,0.19003472,0.20054734,0.86004335,1.6895679,39.158623,25.50215,50.19776
9.7995,10.901782,0.19003472,0.20089753,0.88999504,1.7187477,40.83125,25.387802,50.181072
9.70012,10.699467,0.18003128,0.18896192,0.8800003,1.7697978,40.417164,25.396992,50.201458
9.999931,11.20071,0.19003472,0.20089753,0.86004335,1.6702323,41.666378,25.39868,50.301476
9.599886,10.698748,0.18003128,0.18947925,0.88999504,1.7500799,39.999523,25.29973,50.39537
9.799885,10.99955,0.19003472,0.18957628,0.8800003,1.7197828,40.83285,25.300575,50.49958
9.301036,10.299985,0.19003472,0.18947925,0.86004335,1.6412568,38.754314,25.300228,50.49976
9.300643,10.30151,0.18003128,0.18052982,0.88999504,1.7102547,38.752678,25.300446,50.500866
9.305088,10.301952,0.19003472,0.18052982,0.86004335,1.6781735,38.7712,25.299065,50.599197
9.301036,10.299985,0.1999842,0.19027767,0.8501523,1.6287122,38.754314,25.300228,50.50082
9.499553,10.601746,0.18003128,0.18947925,0.88999504,1.6915205,39.581467,25.29973,50.500835
9.799789,10.899961,0.18003128,0.18062685,0.88999504,1.6795261,40.832455,25.299929,50.499634
9.899672,11.099299,0.18003128,0.1903747,0.8501523,1.6101371,41.24863,25.300781,50.49996
9.499946,10.600221,0.19003472,0.18947925,0.8800003,1.6575103,39.583107,25.198135,50.499992
9.000177,9.999662,0.18003128,0.16968302,0.88999504,1.6797143,37.500736,25.200024,50.600677
8.899283,9.999662,0.19003472,0.18875523,0.88999504,1.6803164,37.080345,25.200012,50.699535
9.301208,10.301289,0.19003472,0.18947925,0.92986923,1.7205039,38.75503,25.198502,50.599625
9.098971,10.09969,0.18003128,0.17992456,0.8999213,1.6305315,37.91238,25.198513,50.597973
9.388868,10.499078,0.19003472,0.17011498,0.92986923,1.7307904,39.120285,25.100082,50.60721
9.098789,10.197659,0.18003128,0.17975126,0.9199371,1.7202526,37.91162,25.100891,50.60034
9.397505,10.499667,0.19003472,0.16063568,0.8999213,1.6805065,39.15627,25.100082,50.699997
9.598601,10.799525,0.19003472,0.18035652,0.92986923,1.7498279,39.99417,25.099836,50.699856
9.999216,11.399146,0.18003128,0.17021202,0.92986923,1.719701,41.6634,25.101055,50.69944
9.899353,11.099137,0.18003128,0.18045355,0.8999213,1.6769338,41.247303,25.10204,50.801243
9.60035,10.699438,0.19003472,0.17011498,0.9199371,1.7207807,40.001457,25.100082,50.803734
9.601613,10.601365,0.19003472,0.17011498,0.9199371,1.7590172,40.006718,25.100082,50.700546
9.501138,10.499667,0.19003472,0.17011498,0.8999213,1.6814039,39.588074,25.100082,50.698936
9.5013,10.499667,0.19003472,0.18035652,0.9199371,1.6976881,39.58875,25.100082,50.600037
9.100313,10.09969,0.18003128,0.16003042,0.8999213,1.6500677,37.91797,25.100891,50.501266
8.898703,10.195264,0.18003128,0.16003042,0.8999213,1.6448461,37.077927,25.102762,50.502045
9.003513,10.196427,0.18003128,0.16950972,0.92986923,1.691898,37.514637,25.100891,50.501457
9.502337,10.603149,0.19003472,0.18035652,0.8999213,1.6817861,39.59307,24.982096,50.69189
9.191984,10.306934,0.19003472,0.16075444,0.9100603,1.7787429,38.299934,24.984491,50.699516
8.499365,9.6988325,0.19003472,0.16003042,0.9199371,1.7190073,35.41402,24.998928,50.699596
8.3998165,9.402085,0.18003128,0.16003042,0.9199371,1.7109058,34.999233,24.99899,50.699436
8.199725,9.200275,0.19003472,0.16950972,0.9100603,1.7795454,34.16552,24.902065,50.70022
8.783685,10.197659,0.18003128,0.16950972,0.9100603,1.752939,36.598686,24.899931,50.81092
8.899826,10.197231,0.19003472,0.16003042,0.8999213,1.711005,37.082607,24.89895,50.899246
9.315296,11.003815,0.19003472,0.16063568,0.9199371,1.7639346,38.813732,24.90015,50.899708
9.101086,10.200488,0.19003472,0.16950972,0.9199371,1.8105514,37.92119,24.89982,50.899803
9.098738,10.100707,0.18003128,0.16003042,0.88999504,1.7608309,37.911407,24.899569,50.899803
9.000307,9.999866,0.18003128,0.16003042,0.9100603,1.7798474,37.501278,24.800863,50.90047
9.189327,10.193229,0.19003472,0.17023374,0.8999213,1.7795409,38.28886,24.801071,50.899742
9.100418,10.100679,0.19003472,0.16003042,0.88999504,1.7384033,37.918407,24.699266,51.00129
9.199078,10.300867,0.19003472,0.17023374,0.9199371,1.7597417,38.329487,24.80008,51.099583
9.509033,10.606058,0.19003472,0.14988449,0.8999213,1.7144945,39.62097,24.80221,51.092
9.499425,10.600242,0.19003472,0.17011498,0.86004335,1.649951,39.580936,24.800186,51.00004
9.505886,10.604151,0.24992214,0.22080669,0.8999213,1.7536405,39.607857,24.797134,51.00153
8.900573,10.301416,0.259928,0.23969671,0.8799471,1.6308813,37.08572,24.800991,50.899258
8.602842,9.809564,0.24992214,0.22069122,0.8800003,1.5484893,35.845177,24.802412,50.80041
8.798491,9.799799,0.24992214,0.2298461,0.8800003,1.5489287,36.660378,24.800716,50.80107
8.600093,9.801389,0.24992214,0.2298461,0.8700417,1.5008256,35.833717,24.699585,50.80041
8.599678,10.199329,0.259928,0.2298461,0.88999504,1.5487807,35.83199,24.699429,50.799515
9.001864,10.3981,0.2399046,0.20077589,0.8800003,1.4997874,37.507767,24.699163,50.89971
9.599502,10.699853,0.2399046,0.21009432,0.8501523,1.459964,39.99792,24.600304,50.999454
9.500317,10.500315,0.259928,0.22080669,0.88999504,1.5002759,39.584652,24.600304,51.000084
8.906716,9.892738,0.2399046,0.2298461,0.88999504,1.4582037,37.111317,24.600645,51.098026
8.701022,9.899549,0.24992214,0.22069122,0.8700417,1.4208745,36.254257,24.600056,51.09895
8.600788,9.997515,0.24992214,0.20077589,0.88999504,1.4578425,35.836617,24.503496,51.079662
8.799121,9.896759,0.259928,0.22069122,0.88999504,1.4289618,36.663002,24.59999,51.09964
9.014575,10.094347,0.259928,0.20878899,0.8800003,1.4276562,37.560726,24.499784,51.208103
9.199867,10.2998295,0.24992214,0.20890446,0.88999504,1.4507887,38.33278,24.499784,51.2011
8.799706,9.800708,0.24992214,0.20076619,0.88999504,1.4205087,36.665443,24.500275,51.299145
8.400213,9.600013,0.259928,0.20878899,0.8700417,1.3896927,35.00089,24.50006,51.300407
8.69997,10.310064,0.2399046,0.17974156,0.88999504,1.3882025,36.249874,24.500193,51.26601
8.700152,10.101529,0.21993242,0.17974156,0.88999504,1.3694372,36.250633,24.500193,51.201782
9.100423,10.199338,0.1999842,0.14999355,0.86004335,1.2697864,37.918427,24.500679,51.20041
8.700435,9.697437,0.20993021,0.14999355,0.88999504,1.311689,36.25181,24.500275,51.528885
8.901283,10.100359,0.1999842,0.14999355,0.8999213,1.3098427,37.08868,24.500679,51.699177
8.899168,10.100568,0.1999842,0.16002072,0.8700417,1.2599064,37.079865,24.500645,51.69881
8.700435,9.699384,0.19003472,0.14999355,0.88999504,1.2699887,36.25181,24.599222,51.700645
8.900975,9.895681,0.1999842,0.16950002,0.8700417,1.1997992,37.087395,24.695808,51.70695
9.394647,10.497573,0.20993021,0.16062598,0.88999504,1.2499526,39.14436,24.692204,51.505245
9.000218,10.1000805,0.1999842,0.14999355,0.8800003,1.229895,37.500908,24.800331,51.50121
8.899411,9.998636,0.19003472,0.14999355,0.8700417,1.1889719,37.08088,24.802547,51.282356
8.898413,9.997968,0.20993021,0.16002072,0.8800003,1.1997442,37.076717,24.8935,51.27038
9.301554,10.801091,0.19003472,0.16063568,0.8800003,1.1997081,38.756474,24.900438,51.099632
9.197584,10.399111,0.1999842,0.15000325,0.8700417,1.1899953,38.323265,24.996935,50.999363
9.1089115,10.909446,0.1999842,0.14038399,0.8800003,1.1804982,37.953796,24.993319,50.996304
8.600056,10.0016,0.20993021,0.16003042,0.8700417,1.1797541,35.833565,25.10147,51.00007
8.69805,10.107814,0.20993021,0.15000325,0.8501523,1.1743543,36.24187,25.106167,50.996063
8.60068,9.601774,0.1999842,0.16020373,0.88999504,1.1810232,35.836166,25.197506,50.89929
8.898329,10.002848,0.1999842,0.15017655,0.8800003,1.1385168,37.07637,25.201046,50.803318
8.40345,9.402706,0.1999842,0.15017655,0.8700417,1.13975,35.014374,25.20082,50.683033
8.300237,9.298961,0.1999842,0.15017655,0.88999504,1.1804997,34.58432,25.301048,50.800137
8.100325,8.999682,0.20993021,0.16020373,0.8800003,1.147832,33.75135,25.29873,50.599377
8.600566,9.601227,0.20993021,0.15017655,0.86004335,1.1321568,35.83569,25.300282,50.399803
8.697987,9.700418,0.19003472,0.14991239,0.8700417,1.1399429,36.241608,25.348091,50.27038
8.497813,9.503803,0.19003472,0.15009135,0.8501523,1.1389664,35.407555,25.348217,50.009575
8.404384,9.294341,0.21993242,0.16934466,0.8800003,1.1425402,35.018265,25.350254,49.9641
8.000016,8.900533,0.20993021,0.15986536,0.8800003,1.1307663,33.3334,25.500324,49.798737
8.499214,9.698791,0.19003472,0.15986536,0.86004335,1.1199809,35.41339,25.500584,49.700768
8.699736,9.698377,0.20993021,0.16934466,0.8800003,1.1182487,36.248898,25.500118,49.60391
9.001405,10.199364,0.20993021,0.15009135,0.8800003,1.1305948,37.50585,25.50037,49.499306
8.699426,9.700418,0.1999842,0.15009135,0.8700417,1.1183498,36.247604,25.500618,49.397438
8.601342,9.900631,0.1999842,0.15009135,0.8800003,1.0998176,35.838924,25.599035,49.29962
8.198269,9.59995,0.20993021,0.15009135,0.86004335,1.0904021,34.15945,25.59948,49.200035
7.99999,8.900755,0.20993021,0.15009135,0.8800003,1.1102905,33.33329,25.699278,49.101974
7.902295,8.800893,0.20993021,0.15986536,0.8800003,1.0901812,32.926228,25.700085,49.100174
8.100299,9.000426,0.20993021,0.15986536,0.8700417,1.0918514,33.751244,25.69967,49.122803
8.300142,9.200292,0.20993021,0.15986536,0.8800003,1.1108295,34.583923,25.701448,48.996147
8.700352,9.699803,0.1999842,0.14040078,0.88999504,1.0920868,36.251465,25.798893,48.999214
8.699588,10.20013,0.1999842,0.14040078,0.86004335,1.0797546,36.24828,25.799973,49.000706
8.600099,10.300792,0.1999842,0.15009135,0.8800003,1.0999055,35.833744,25.799973,48.902344
8.000212,9.8138895,0.1999842,0.16934466,0.8800003,1.080011,33.334213,25.798428,48.79553
8.196833,9.696498,0.21993242,0.15009135,0.8700417,1.0794644,34.15347,25.906937,48.532066
8.195558,9.100435,0.21993242,0.15986536,0.88999504,1.111327,34.148155,25.891384,48.58819
8.499378,9.50125,0.1999842,0.15009135,0.88999504,1.0989883,35.414074,25.90363,48.598377
8.100237,9.296917,0.21993242,0.15986536,0.8700417,1.0604223,33.750984,25.999046,48.401382
8.197315,9.69595,0.20993021,0.15986536,0.8800003,1.0915688,34.15548,25.998684,48.228268
8.100237,9.399925,0.21993242,0.15986536,0.8800003,1.0794644,33.750984,25.999046,48.199986
8.300245,9.199649,0.1999842,0.14040078,0.86004335,1.0702373,34.584354,26.000233,48.200527
8.499552,9.399925,0.20993021,0.15986536,0.8800003,1.0794644,35.4148,25.998901,48.099213
8.499296,9.4000225,0.1999842,0.14040078,0.88999504,1.0989883,35.413734,25.99857,48.002243
8.299982,9.200153,0.20993021,0.15986536,0.86004335,1.0598135,34.583256,25.999453,48.000286
8.197063,9.100761,0.1999842,0.15009135,0.88999504,1.0909233,34.15443,26.107435,48.035423
8.000059,8.90025,0.20993021,0.15009135,0.8700417,1.0598029,33.33358,26.102423,48.012997
8.100368,8.998756,0.20993021,0.15009135,0.8800003,1.0796251,33.75153,26.102423,47.999985
8.10004,8.999923,0.21993242,0.16934466,0.86004335,1.0605541,33.750168,26.100624,47.89907
8.198885,9.101225,0.20993021,0.14040078,0.8800003,1.040637,34.162018,26.101957,47.899654
8.198952,9.101329,0.1999842,0.15009135,0.8800003,1.0909233,34.162296,26.198896,47.900436
8.402115,9.40059,0.19003472,0.14040078,0.86004335,1.0741704,35.008812,26.199633,47.88541
8.401597,9.296859,0.1999842,0.15009135,0.86004335,1.0400282,35.006653,26.199633,47.898617
8.797366,9.803595,0.21993242,0.15986536,0.8700417,1.0698708,36.65569,26.19976,47.900402
8.796755,9.806775,0.21993242,0.15986536,0.8700417,1.060154,36.653145,26.19976,47.897957
8.6998205,9.69975,0.21993242,0.15009135,0.86004335,1.0400282,36.249252,26.199875,47.801586
8.300343,9.5000925,0.20993021,0.15009135,0.8800003,1.0698708,34.58476,26.199202,47.900604
8.300224,9.198622,0.21993242,0.15009135,0.8800003,1.0695198,34.584267,26.197178,47.831036
8.499348,9.501344,0.20993021,0.15009135,0.86004335,1.0400282,35.413948,26.199202,47.599735
8.601132,9.598238,0.21993242,0.14040078,0.8700417,1.0698708,35.83805,26.30129,47.59807
8.794183,9.803595,0.20993021,0.15986536,0.8700417,1.0698708,36.642426,26.30267,47.600086
9.000001,10.100047,0.20993021,0.15986536,0.8700417,1.0312189,37.500004,26.300768,47.599026
8.401115,9.400247,0.20993021,0.15009135,0.8700417,1.060154,35.004646,26.301764,47.501854
7.799076,8.599364,0.21993242,0.15986536,0.8700417,1.0689808,32.49615,26.399334,47.30023
7.3004994,8.100782,0.20993021,0.15009135,0.8501523,1.0400282,30.418747,26.399334,47.299393
7.999552,8.90025,0.20993021,0.15009135,0.86004335,1.0195252,33.331463,26.500406,47.200523
8.600905,9.898472,0.20993021,0.14040078,0.8800003,1.078845,35.837105,26.598173,47.003395
8.4996605,9.90003,0.21993242,0.15009135,0.8700417,1.0502558,35.41525,26.598995,46.999985
1.5997237,2.2004724,0.2898936,0.16983503,1.699478,1.17984,6.665515,33.89989,68.99998
1.7487977,3.4725537,0.30186522,0.18007657,1.7226238,1.1998544,7.286657,33.89987,69.000015
1.6999635,3.5982583,0.29984525,0.16983503,1.7397895,1.1897962,7.083181,33.8999,69.000015
1.7004809,4.100538,0.27994362,0.16035573,1.7299273,1.161815,7.085337,33.900063,68.99996
1.6979654,2.8999465,0.29984525,0.16035573,1.7299273,1.1995652,7.0748553,33.89987,69.0
1.5005108,2.7996545,0.2898936,0.16983503,1.7397895,1.1998544,6.252128,33.89987,69.09881
0.10060651,0.20137984,0.29984525,0.16983503,1.7597914,1.2301581,0.41919377,33.89987,68.999855
0.10851665,0.20123255,0.28921106,0.16035573,1.74722,1.166264,0.4521527,33.95776,69.00044
0.10799637,0.20137984,0.28921106,0.16983503,1.74722,1.2301581,0.44998485,33.95776,68.99984
0.33862808,0.30036265,0.28909,0.140638,0.9839298,1.2000655,1.4109503,33.89987,68.98896
0.3442024,0.2999367,0.2898936,0.16035573,1.7164006,1.1301994,1.4341766,33.95776,69.00262
0.29952428,0.30008397,0.2898936,0.16983503,1.7993068,1.2599473,1.2480178,33.99867,68.99998
0.10060651,1.4001756,0.29984525,0.16983503,1.7993068,1.2500092,1.2964588,33.89987,68.90111
0.59985554,2.5000503,0.30865923,0.18007657,1.7103605,1.1900543,2.499398,33.8999,69.000015
6.0993137,7.699784,0.13008282,2.9894528,0.039821494,0.48976892,25.413807,32.40015,57.900482
6.1988964,8.299976,0.12020696,2.8098474,0.030434296,0.48959407,25.828733,32.40015,57.79982
6.1000767,10.2990675,0.12020696,2.7299378,0.030254945,0.4799303,25.416985,32.400013,57.90038
5.902046,9.602063,0.12033519,2.6133685,0.030242631,0.47138998,24.591858,32.40015,58.112293
6.301541,9.000354,0.12020696,2.7601259,0.030434296,0.4799303,26.25642,32.40015,58.30056
6.3977246,8.443489,0.12020696,2.758558,0.030434296,0.4715169,26.657185,32.40015,58.58833
6.695701,9.898921,0.12020696,2.79915,0.030434296,0.4803304,27.898754,32.400013,58.289375
6.099353,8.001448,0.12020696,2.817894,0.030527644,0.45942795,25.413969,32.40015,58.30154
6.000619,8.099775,0.12020696,2.941211,0.03006081,0.471313,25.002579,32.40015,58.198627
6.19871,8.399748,0.08933773,1.9004898,0.119109064,0.43129575,25.827957,32.40015,58.19909
6.3007555,8.799346,0.13008282,3.130476,0.09904618,0.4596028,26.253147,32.40015,58.100258
6.3007555,8.700545,0.14004417,3.3396876,0.111520715,0.48010516,26.253147,32.40015,57.799812
6.3007555,9.000354,0.13008282,2.9710119,0.11357105,0.48010516,26.253147,32.40015,57.370544
6.000138,8.299976,0.14004417,3.4788773,0.13002618,0.48039412,25.000574,32.40015,56.80102
6.000138,8.099775,0.14004417,3.4299965,0.13002618,0.47990125,25.000574,32.40015,56.99768
6.000723,8.001448,0.14004417,3.369888,0.17928663,0.48976892,25.003012,32.40015,57.399906
6.3990064,8.900154,0.14004417,3.4096541,0.13060807,0.48976892,26.662525,32.40015,57.699615
6.196192,9.200499,0.12274495,2.7959518,0.145528,0.45942795,25.817465,32.40015,57.716434
6.3006377,9.898921,0.13008282,2.9702432,0.1480879,0.48010516,26.252657,32.400013,57.7992
6.0003533,8.799346,0.14004417,3.299972,0.13993289,0.48976892,25.00147,32.40015,57.700996
6.0991845,8.89921,0.07012485,1.4110025,0.33016682,0.43082935,25.413267,32.40015,57.20051
5.899745,8.999207,0.07012485,1.308816,0.3301664,0.41929972,24.58227,32.49934,56.89888
5.7793922,7.6949286,0.07012485,1.3710818,0.3297929,0.3880698,24.080801,32.505653,57.200207
5.6996303,7.2029,0.060321048,1.289756,0.32143384,0.38953114,23.748459,32.500984,57.200207
6.0007114,8.299948,0.060321048,1.2205896,0.30932346,0.37989625,25.002964,32.499893,57.303066
6.300261,8.399719,0.060321048,1.2897351,0.30995417,0.37989625,26.251087,32.499893,57.798004
6.399088,9.502271,0.060321048,1.1673105,0.325568,0.3703295,26.662865,32.498592,58.294212
6.399088,8.800083,0.060321048,1.2634603,0.27578473,0.3703295,26.662865,32.49923,58.69928
6.6998987,10.700442,0.07012485,1.2699187,0.19027881,0.37984976,27.916245,32.500004,58.700233
6.399435,9.699862,0.060321048,1.3508027,0.21915983,0.36023778,26.664312,32.49923,58.69972
5.8998775,11.000294,0.060321048,1.759141,0.16053785,0.35999075,24.582823,32.59972,58.800198
5.502195,7.9992228,0.060321048,1.3502518,0.16070132,0.36985722,22.925812,32.60003,58.799313
5.299293,7.999202,0.060321048,1.0600957,0.16992225,0.36029124,22.080387,32.700623,58.60023
5.8002048,6.799438,0.07012485,1.3699913,0.14961806,0.35108867,24.167519,32.700188,58.100212
6.3997416,8.100438,0.07012485,1.379581,0.16145621,0.37008885,26.665588,32.697147,57.7005
6.6965857,9.814124,0.060321048,1.2849511,0.16634753,0.35728782,27.90244,32.824062,57.3518
7.2948666,9.810827,0.060321048,1.1674513,0.16938105,0.37811857,30.395277,32.800613,53.352276
7.20092,9.900476,0.060321048,1.170232,0.27004656,0.36047843,30.003832,32.800663,54.59921
